Timeline,Date,Spend,Impressions,CPM,Reach,Clicks (all),CTR (all),CPC (all),Clicks (link),CTR (link),CPC (link),Leads,CPL,New Leads,CPNL,Raw Calls ,CPCall,Connected Calls,CPConnected,Connected %,Sales - Book Date,CPA - Book Date,Lead To Close %,Raw Call Close %,Connected Call to Close %,Cash - Book Date,Cash ROAS - Book Date,Sales - Open Date,CPA - Open Date,Cash - Open Date,Cash ROAS - Open Date,
Thursday,"January 29, 2026","$6,187.89","169,396",$36.53,"111,127","5,717",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,77,$80.36,86,$71.95,14,$441.99,10,$618.79,71.43%,7,$883.98,9.09%,50.00%,70.00%,"$12,713.44",2.05,8,$773.49,"$11,289.32",1.82,
Friday,"January 30, 2026","$3,647.15","89,464",$40.77,"61,856","4,240",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,52,$70.14,54,$67.54,25,$145.89,15,$243.14,60.00%,9,$405.24,17.31%,36.00%,60.00%,"$10,488.23",2.88,5,$729.43,"$7,211.80",1.98,
Saturday,"January 31, 2026",$269.94,"6,756",$39.96,"5,527",265,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,7,$38.56,13,$20.76,3,$89.98,3,$89.98,100.00%,1,$269.94,14.29%,33.33%,33.33%,"$1,386.00",5.13,1,$269.94,"$3,329.93",12.34,
Sunday,"February 1, 2026","$3,049.75","72,845",$41.87,"45,283","9,369",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,54,$56.48,57,$53.50,9,$338.86,6,$508.29,66.67%,2,"$1,524.88",3.70%,22.22%,33.33%,"$3,147.00",1.03,7,$435.68,"$8,563.00",2.81,
Monday,"February 2, 2026","$6,345.02","183,483",$34.58,"117,065","22,043",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,68,$93.31,74,$85.74,29,$218.79,13,$488.08,44.83%,4,"$1,586.26",5.88%,13.79%,30.77%,"$4,732.00",0.75,4,"$1,586.26","$5,203.00",0.82,
Tuesday,"February 3, 2026","$6,238.56","187,604",$33.25,"129,442","17,312",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,80,$77.98,94,$66.37,21,$297.07,8,$779.82,38.10%,7,$891.22,8.75%,33.33%,87.50%,"$10,994.00",1.76,6,"$1,039.76","$12,112.95",1.94,
Wednesday,"February 4, 2026","$6,505.81","185,964",$34.98,"114,989","21,643",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,71,$91.63,78,$83.41,28,$232.35,16,$406.61,57.14%,2,"$3,252.91",2.82%,7.14%,12.50%,"$3,271.38",0.50,3,"$2,168.60","$6,146.16",0.94,
Thursday,"February 5, 2026","$6,228.55","177,008",$35.19,"122,884","4,673",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,63,$98.87,74,$84.17,26,$239.56,19,$327.82,73.08%,9,$692.06,14.29%,34.62%,47.37%,"$16,423.15",2.64,9,$692.06,"$12,117.10",1.95,
Friday,"February 6, 2026","$4,423.69","134,425",$32.91,"100,854","3,286",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,31,$142.70,48,$92.16,22,$201.08,14,$315.98,63.64%,4,"$1,105.92",12.90%,18.18%,28.57%,"$5,550.89",1.25,3,"$1,474.56","$3,886.00",0.88,
Saturday,"February 7, 2026",$240.95,"7,033",$34.26,"6,145",158,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,8,$30.12,10,$24.10,9,$26.77,6,$40.16,66.67%,1,$240.95,12.50%,11.11%,16.67%,"$1,592.00",6.61,,#DIV/0!,,0.00,
Sunday,"February 8, 2026","$5,566.63","159,793",$34.84,"108,670","3,733",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,76,$73.25,75,$74.22,15,$371.11,11,$506.06,73.33%,2,"$2,783.32",2.63%,13.33%,18.18%,"$2,300.00",0.41,7,$795.23,"$7,279.12",1.31,
Monday,"February 9, 2026","$5,883.30","183,734",$32.02,"129,007","4,355",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,58,$101.44,61,$96.45,25,$235.33,17,$346.08,68.00%,6,$980.55,10.34%,24.00%,35.29%,"$7,322.75",1.24,8,$735.41,"$13,214.43",2.25,
Tuesday,"February 10, 2026","$6,178.24","160,304",$38.54,"116,137","3,779",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,64,$96.54,77,$80.24,24,$257.43,12,$514.85,50.00%,10,$617.82,15.63%,41.67%,83.33%,"$17,371.19",2.81,7,$882.61,"$10,415.91",1.69,
Wednesday,"February 11, 2026","$6,160.44","172,645",$35.68,"121,137","3,636",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,75,$82.14,84,$73.34,22,$280.02,13,$473.88,59.09%,9,$684.49,12.00%,40.91%,69.23%,"$11,315.78",1.84,8,$770.06,"$10,199.00",1.66,
Thursday,"February 12, 2026","$5,594.54","170,627",$32.79,"121,594","3,455",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,54,$103.60,65,$86.07,39,$143.45,21,$266.41,53.85%,9,$621.62,16.67%,23.08%,42.86%,"$10,918.34",1.95,4,"$1,398.64","$6,380.70",1.14,
Friday,"February 13, 2026","$4,695.16","148,389",$31.64,"106,399","2,737",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,45,$104.34,48,$97.82,24,$195.63,11,$426.83,45.83%,5,$939.03,11.11%,20.83%,45.45%,"$6,611.51",1.41,3,"$1,565.05","$4,450.51",0.95,
Saturday,"February 14, 2026","$5,023.42","161,789",$31.05,"108,415","3,032",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,71,$70.75,78,$64.40,19,$264.39,3,"$1,674.47",15.79%,2,"$2,511.71",2.82%,10.53%,66.67%,"$4,135.56",0.82,4,"$1,255.86","$5,959.38",1.19,
Sunday,"February 15, 2026","$8,263.50","286,084",$28.88,"195,763","4,754",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,86,$96.09,99,$83.47,31,$266.56,22,$375.61,70.97%,2,"$4,131.75",2.33%,6.45%,9.09%,"$4,804.00",0.58,2,"$4,131.75","$3,284.92",0.40,
Monday,"February 16, 2026","$7,215.72","226,905",$31.80,"159,301","3,704",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,76,$94.94,87,$82.94,30,$240.52,18,$400.87,60.00%,8,$901.97,10.53%,26.67%,44.44%,"$16,466.81",2.28,2,"$3,607.86","$4,281.48",0.59,
Tuesday,"February 17, 2026","$6,275.57","210,857",$29.76,"133,629","3,527",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,54,$116.21,72,$87.16,26,$241.37,12,$522.96,46.15%,8,$784.45,14.81%,30.77%,66.67%,"$13,717.30",2.19,5,"$1,255.11","$11,943.35",1.90,
Wednesday,"February 18, 2026","$7,138.95","239,932",$29.75,"158,897","3,802",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,66,$108.17,81,$88.14,36,$198.30,21,$339.95,58.33%,9,$793.22,13.64%,25.00%,42.86%,"$15,370.29",2.15,5,"$1,427.79","$12,033.50",1.69,
Thursday,"February 19, 2026","$7,713.45","248,819",$31.00,"163,634","3,893",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,82,$94.07,80,$96.42,18,$428.53,9,$857.05,50.00%,3,"$2,571.15",3.66%,16.67%,33.33%,"$9,195.26",1.19,4,"$1,928.36","$6,845.00",0.89,
Friday,"February 20, 2026","$6,116.56","181,322",$33.73,"121,362","3,152",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,68,$89.95,83,$73.69,24,$254.86,10,$611.66,41.67%,7,$873.79,10.29%,29.17%,70.00%,"$10,958.00",1.79,4,"$1,529.14","$4,392.00",0.72,
Saturday,"February 21, 2026","$4,816.45","136,007",$35.41,"94,678","2,225",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,62,$77.68,72,$66.90,29,$166.08,15,$321.10,51.72%,5,$963.29,8.06%,17.24%,33.33%,"$9,129.69",1.90,5,$963.29,"$13,049.79",2.71,
Sunday,"February 22, 2026","$5,520.50","157,262",$35.10,"110,538","2,730",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,84,$65.72,93,$59.36,25,$220.82,11,$501.86,44.00%,5,"$1,104.10",5.95%,20.00%,45.45%,"$12,754.14",2.31,6,$920.08,"$10,353.49",1.88,
Monday,"February 23, 2026","$9,847.03","300,317",$32.79,"195,459","8,774",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,96,$102.57,111,$88.71,32,$307.72,19,$518.26,59.38%,9,"$1,094.11",9.38%,28.13%,47.37%,"$14,802.34",1.50,7,"$1,406.72","$11,539.11",1.17,
Tuesday,"February 24, 2026","$9,012.61","226,711",$39.75,"155,363","4,088",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,91,$99.04,103,$87.50,34,$265.08,16,$563.29,47.06%,5,"$1,802.52",5.49%,14.71%,31.25%,"$14,104.86",1.57,5,"$1,802.52","$16,862.83",1.87,
Wednesday,"February 25, 2026","$9,771.14","215,755",$45.29,"143,842","6,422",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,78,$125.27,95,$102.85,36,$271.42,24,$407.13,66.67%,8,"$1,221.39",10.26%,22.22%,33.33%,"$16,631.14",1.70,3,"$3,257.05","$3,233.13",0.33,
Thursday,"February 26, 2026","$9,305.11","233,922",$39.78,"159,516","4,982",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,94,$98.99,105,$88.62,34,$273.68,20,$465.26,58.82%,9,"$1,033.90",9.57%,26.47%,45.00%,"$10,779.48",1.16,8,"$1,163.14","$16,367.01",1.76,
Friday,"February 27, 2026","$9,555.59","231,652",$41.25,"161,260","4,822",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,59,$161.96,60,$159.26,28,$341.27,13,$735.05,46.43%,1,"$9,555.59",1.69%,3.57%,7.69%,"$3,021.00",0.32,2,"$4,777.80","$2,272.00",0.24,
Saturday,"February 28, 2026","$5,865.01","165,919",$35.35,"116,375","2,975",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,58,$101.12,85,$69.00,26,$225.58,8,$733.13,30.77%,3,"$1,955.00",5.17%,11.54%,37.50%,"$3,160.13",0.54,1,"$5,865.01",$888.13,0.15,
Sunday,"March 1, 2026","$11,235.24","351,552",$31.96,"221,063","6,640",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,111,$101.22,128,$87.78,34,$330.45,15,$749.02,44.12%,2,"$5,617.62",1.80%,5.88%,13.33%,"$2,540.22",0.23,6,"$1,872.54","$8,124.85",0.72,
Monday,"March 2, 2026","$11,447.86","359,152",$31.87,"249,186","5,839",#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,106,$108.00,120,$95.40,48,$238.50,18,$635.99,37.50%,15,$763.19,14.15%,31.25%,83.33%,"$26,274.63",2.30,8,"$1,430.98","$11,248.11",0.98,
Tuesday,"March 3, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Wednesday,"March 4, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Thursday,"March 5, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Friday,"March 6, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Saturday,"March 7, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Sunday,"March 8, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Monday,"March 9, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Tuesday,"March 10, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Wednesday,"March 11, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Thursday,"March 12, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Friday,"March 13, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Saturday,"March 14, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Sunday,"March 15, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Monday,"March 16, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Tuesday,"March 17, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Wednesday,"March 18, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Thursday,"March 19, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Friday,"March 20, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Saturday,"March 21, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Sunday,"March 22, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Monday,"March 23, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Tuesday,"March 24, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Wednesday,"March 25, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Thursday,"March 26, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Friday,"March 27, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Saturday,"March 28, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Sunday,"March 29, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Monday,"March 30, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Tuesday,"March 31, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Wednesday,"April 1, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Thursday,"April 2, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Friday,"April 3, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Saturday,"April 4, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Sunday,"April 5, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Monday,"April 6, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Tuesday,"April 7, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Wednesday,"April 8, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Thursday,"April 9, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Friday,"April 10, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Saturday,"April 11, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Sunday,"April 12, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Monday,"April 13, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Tuesday,"April 14, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,
Wednesday,"April 15, 2026",,,#DIV/0!,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,