Launch Date,Status,Ad Name,Cost,Leads,CPL,New Leads,Cost per New Lead,Calls,Cost per Call,Stage: Incoming Call,cost per incoming call,Stage: Connected Call,cost per connected call,Sales,Cost per Sale,Revenue,RPS,ROAS,Profit,CTR (all),CTR (link),CPM,Impressions,Clicks (all),Link Clicks,Closes,Cash Collected,Revenue,REV ROAS,Impressions,3 Sec Views,Video Plays at 25%,Video Plays at 50%,Video Plays at 75%,Video Plays at 100%,ThruPlays,Clicks,LP Views,Leads,Applications,Qualified Applications,Booked Calls,Shown Calls,Closes,Cash Collected,Revenue
1/5/2025,Winner,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/15/2025,On the fence,CHK1_SaveUpTo50 | CB1_Savings,"$60,130.22","1,089",$55.22,822,$73.15,471,$127.67,81,$742.35,93,$646.56,36,"$1,670.28","$64,962.01","$1,804.50",1.08,"$4,831.79",1.74%,1.26%,$51.88,"1,159,034","20,162","14,595",,,,,,,,,,,,,,,,,,,,,
9/15/2025,Winner,CHK2_StartingAt1597 | CB1_Savings,"$34,228.55",647,$52.90,502,$68.18,218,$157.01,57,$600.50,65,$526.59,31,"$1,104.15","$45,022.76","$1,452.35",1.32,"$10,794.21",1.57%,1.11%,$38.12,"897,984","14,122","9,954",,,,,,,,,,,,,,,,,,,,,
9/15/2025,On the fence,CHK3_StressFreeLongDistance | CB2_StressFree,"$53,803.43","1,138",$47.28,854,$63.00,250,$215.21,102,$527.48,93,$578.53,38,"$1,415.88","$58,863.28","$1,549.03",1.09,"$5,059.85",2.25%,1.61%,$42.34,"1,270,856","28,585","20,492",,,,,,,,,,,,,,,,,,,,,
9/15/2025,Testing,CHK1_SaveUpTo50 | CB2_StressFree,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
9/15/2025,On the fence,CHK2_StartingAt1597 | CB3_CostSavings,"$115,307.17","2,093",$55.09,"1,674",$68.88,687,$167.84,173,$666.52,172,$670.39,89,"$1,295.59","$136,478.64","$1,533.47",1.18,"$21,171.47",2.67%,1.58%,$46.81,"2,463,412","65,739","38,812",,,,,,,,,,,,,,,,,,,,,
9/15/2025,Testing,CHK4_UpTo50Off | CB3_CostSavings,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
12/9/2025,Seasonal,CHK5_HolidayMoves$1597 | CB4_HolidayDirect,"$4,514.72",98,$46.07,59,$76.52,24,$188.11,6,$752.45,8,$564.34,3,"$1,504.91","$2,441.98",$813.99,0.54,"-$2,072.74",3.00%,2.11%,$55.67,"81,100","2,431","1,709",,,,,,,,,,,,,,,,,,,,,
,Loser,CHK6_CheckRate | CB3_CostSavings,"$23,454.36",424,$55.32,321,$73.07,214,$109.60,56,$418.83,41,$572.06,13,"$1,804.18","$27,694.47","$2,130.34",1.18,"$4,240.11",4.72%,4.64%,$34.15,"686,866","32,433","31,853",,,,,,,,,,,,,,,,,,,,,
2/2/2026,Testing,CHK7_CrossCountry | CB5_LongDistanceMoves,$949.34,23,$41.28,19,$49.97,18,$52.74,0,#DIV/0!,2,$474.67,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$949.34,2.21%,1.71%,$44.20,"21,478",474,368,,,,,,,,,,,,,,,,,,,,,
2/2/2026,On the fence,CHK8_SaveOnNationwide | CB5_LongDistanceMoves,"$2,452.21",70,$35.03,47,$52.17,55,$44.59,8,$306.53,8,$306.53,1,"$2,452.21","$1,541.98","$1,541.98",0.63,-$910.23,2.12%,1.79%,$38.25,"64,103","1,359","1,148",,,,,,,,,,,,,,,,,,,,,
2/2/2026,Testing,CHK9_StressFree | CB6_MovingOutOfState,"$1,230.12",29,$42.42,22,$55.91,13,$94.62,0,#DIV/0!,5,$246.02,0,#DIV/0!,$0.00,#DIV/0!,0.00,"-$1,230.12",2.02%,1.55%,$42.46,"28,968",585,449,,,,,,,,,,,,,,,,,,,,,
2/2/2026,Testing,CHK10_WeHandle | CB6_MovingOutOfState,$374.30,3,$124.77,3,$124.77,2,$187.15,0,#DIV/0!,1,$374.30,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$374.30,2.11%,1.70%,$44.07,"8,494",179,144,,,,,,,,,,,,,,,,,,,,,
2/2/2026,Testing,CHK11_MovingLongDistance | CB6_MovingOutOfState,$569.42,21,$27.12,13,$43.80,10,$56.94,1,$569.42,1,$569.42,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$569.42,2.61%,2.19%,$47.04,"12,106",316,265,,,,,,,,,,,,,,,,,,,,,
2/2/2026,Testing,CHK12_BuiltForLarger | CB7_MovingA2Bedroom,$259.27,1,$259.27,1,$259.27,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$259.27,2.09%,1.55%,$30.65,"8,460",177,131,,,,,,,,,,,,,,,,,,,,,
2/2/2026,Testing,CHK13_SmarterMoving | CB7_MovingA2Bedroom,"$1,298.61",27,$48.10,22,$59.03,10,$129.86,0,#DIV/0!,1,"$1,298.61",1,"$1,298.61","$1,573.91","$1,573.91",1.21,$275.30,10.62%,11.10%,$38.63,"33,617","3,569","3,730",,,,,,,,,,,,,,,,,,,,,
2/2/2026,Testing,CHK14_Moving2Bedrooms | CB7_MovingA2Bedroom,$318.06,7,$45.44,7,$45.44,3,$106.02,0,#DIV/0!,1,$318.06,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$318.06,2.17%,1.56%,$42.89,"7,415",161,116,,,,,,,,,,,,,,,,,,,,,
2/2/2026,On the fence,CHK15_FullServiceMoves | CB8_BeforeYouBook,"$2,504.65",47,$53.29,40,$62.62,34,$73.67,2,"$1,252.33",6,$417.44,2,"$1,252.33","$3,211.28","$1,605.64",1.28,$706.63,1.34%,0.81%,$38.22,"65,532",875,534,,,,,,,,,,,,,,,,,,,,,
2/2/2026,Testing,CHK16_KnowYourRealCosts | CB8_BeforeYouBook,$449.43,7,$64.20,7,$64.20,2,$224.72,0,#DIV/0!,1,$449.43,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$449.43,1.66%,1.14%,$39.36,"11,418",189,130,,,,,,,,,,,,,,,,,,,,,
2/2/2026,Testing,CHK17_LongDistanceMoves | CB8_BeforeYouBook,"$1,040.34",22,$47.29,19,$54.75,5,$208.07,1,"$1,040.34",2,$520.17,0,#DIV/0!,$0.00,#DIV/0!,0.00,"-$1,040.34",1.93%,1.47%,$38.52,"27,011",521,398,,,,,,,,,,,,,,,,,,,,,
2/2/2026,On the fence,CHK18_Moving | CB8_BeforeYouBook,"$1,951.65",33,$59.14,30,$65.06,25,$78.07,4,$487.91,5,$390.33,1,"$1,951.65","$2,429.17","$2,429.17",1.24,$477.52,1.61%,1.12%,$40.21,"48,533",779,544,,,,,,,,,,,,,,,,,,,,,
2/26/2026,Testing,CHK19_MovingA34Bedroom | CB9_3BR-POSITIONINGANGLE,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
2/26/2026,Testing,CHK20_Movinga3+bedroom | CB9_3BR-POSITIONINGANGLE,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
2/26/2026,Testing,CHK21_PlanningAcross-country | CB9_3BR-POSITIONINGANGLE,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
2/26/2026,Testing,CHK22_MovingYourEntire | CB9_3BR-POSITIONINGANGLE,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
2/26/2026,Testing,CHK23_IWasAbout | CB10_3BR-SOCIALPROOFANGLE,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
2/26/2026,Testing,CHK24_BeforeVAM | CB10_3BR-SOCIALPROOFANGLE,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
2/26/2026,Testing,CHK25_WhatFamiliesSay | CB10_3BR-SOCIALPROOFANGLE,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
3/2/2026,Testing,CHK26_MostPeopleThink | CB11_3BR-EDUCATIONALVALUEANGLE,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
3/2/2026,Testing,CHK27_34BedroomCross-country | CB11_3BR-EDUCATIONALVALUEANGLE,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
3/2/2026,Testing,CHK28_WhatYouGet | CB11_3BR-EDUCATIONALVALUEANGLE,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
3/2/2026,Testing,CHK29_PlanningSprings | CB12_3BR-URGENCY/SEASONAL ANGLE,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
3/2/2026,Testing,CHK30_MovingYour+3B | CB12_3BR-URGENCY/SEASONAL ANGLE,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
3/2/2026,Testing,CHK31_Aren'tAllBrokersSame | CB13_3BR-OBJECTIONHANDLINGANGLE,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
3/2/2026,Testing,CHK32_NervousAboutHiring | CB13_3BR-OBJECTIONHANDLINGANGLE,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,