Launch Date,Status,,Ad Name,Cost,Leads,CPL,New Leads,Cost per New Lead,Calls,Cost per Call,Stage: Incoming Call,cost per incoming call,Stage: Connected Call,cost per connected call,Sales,Cost per Sale,Revenue,RPS,ROAS,Profit,CTR (all),CTR (link),CPM,Impressions,Clicks (all),Link Clicks,Closes,Cash Collected,Revenue
1/5/2025,Winner,,SC1_9t5 | SV1_beach1,"$10,000.00",#REF!,#REF!,,,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,"100,000","1,000",900,200,100,48,25,15,5,"$15,000.00","$25,000.00"
9/15/2025,Loser,,SC1_LongDistance1597 | SV1_TruckSide,"$2,537.50",46,$55.16,38,$66.78,10,$253.75,6,$422.92,2,"$1,268.75",0,#DIV/0!,$0.00,#DIV/0!,0.00,"-$2,537.50",1.49%,1.02%,$82.97,"30,584",455,311,,,
9/15/2025,Loser,,SC1_LongDistance1597 | SV2_TruckSide2,"$7,863.78",166,$47.37,122,$64.46,42,$187.23,17,$462.58,9,$873.75,3,"$2,621.26","$5,491.96","$1,830.65",0.70,"-$2,371.82",1.32%,0.90%,$71.08,"110,628","1,456",991,,,
9/15/2025,Winner,,SC1_LongDistance1597 | SV3_TruckBack,"$42,694.17",773,$55.23,630,$67.77,347,$123.04,51,$837.14,76,$561.77,39,"$1,094.72","$57,723.21","$1,480.08",1.35,"$15,029.04",2.01%,1.38%,$65.95,"647,406","13,020","8,944",,,
9/15/2025,Loser,,SC2_WellMoveEverything | SV4_AppleNoteButtonCTA,"$2,603.54",48,$54.24,37,$70.37,4,$650.89,4,$650.89,2,"$1,301.77",1,"$2,603.54",$0.00,$0.00,0.00,"-$2,603.54",1.36%,0.86%,$52.57,"49,528",674,427,,,
9/15/2025,Loser,,SC2_WellMoveEverything | SV5_AppleNoteLinkCTA,"$4,653.14",71,$65.54,48,$96.94,11,$423.01,4,"$1,163.29",2,"$2,326.57",2,"$2,326.57","$2,932.94","$1,466.47",0.63,"-$1,720.20",1.35%,0.85%,$46.77,"99,494","1,340",843,,,
9/15/2025,Loser,,SC3_WhyPayMore | SV4_AppleNoteButtonCTA,"$2,530.68",38,$66.60,21,$120.51,3,$843.56,2,"$1,265.34",1,"$2,530.68",1,"$2,530.68","$1,528.00","$1,528.00",0.60,"-$1,002.68",1.57%,1.08%,$74.03,"34,185",537,368,,,
9/15/2025,Loser,,SC3_WhyPayMore | SV5_AppleNoteLinkCTA,"$2,266.21",29,$78.15,23,$98.53,3,$755.40,2,"$1,133.11",1,"$2,266.21",1,"$2,266.21",$846.38,$846.38,0.37,"-$1,419.83",1.46%,1.00%,$61.84,"36,647",535,367,,,
9/15/2025,Winner,,SC4_CityPrices | SV6_TruckFreeway,"$10,943.02",219,$49.97,173,$63.25,74,$147.88,35,$312.66,16,$683.94,7,"$1,563.29","$10,301.76","$1,471.68",0.94,-$641.26,3.10%,2.73%,$57.21,"191,290","5,937","5,213",,,
9/15/2025,Winner,,SC5_MovingChecklist | SV7_AppleNote,"$12,724.72",206,$61.77,141,$90.25,43,$295.92,20,$636.24,13,$978.82,9,"$1,413.86","$17,205.18","$1,911.69",1.35,"$4,480.46",1.57%,0.88%,$34.32,"370,794","5,810","3,281",,,
9/15/2025,Winner,,SC6_MovingLongDistance | SV3_TruckBack,"$7,824.57",123,$63.61,95,$82.36,59,$132.62,16,$489.04,7,"$1,117.80",4,"$1,956.14","$3,301.18",$825.30,0.42,"-$4,523.39",2.25%,1.63%,$97.09,"80,589","1,811","1,312",,,
9/15/2025,Winner,,SC7_CheckThis | SV8_Gmail,"$52,030.42","1,246",$41.76,"1,033",$50.37,294,$176.97,111,$468.74,96,$541.98,46,"$1,131.10","$74,745.69","$1,624.91",1.44,"$22,715.27",2.24%,1.22%,$31.82,"1,635,279","36,661","19,876",,,
9/15/2025,Winner,,SC8_Dodged4kBill | SV8_Gmail,"$17,194.26",303,$56.75,228,$75.41,75,$229.26,28,$614.08,17,"$1,011.43",16,"$1,074.64","$22,903.77","$1,431.49",1.33,"$5,709.51",2.81%,1.36%,$38.59,"445,544","12,529","6,064",,,
9/15/2025,Winner,,SC9_AlmostPaidDouble | SV8_Gmail,"$69,404.47","1,361",$51.00,"1,060",$65.48,447,$155.27,101,$687.17,107,$648.64,47,"$1,476.69","$79,952.03","$1,701.11",1.15,"$10,547.56",2.30%,1.38%,$43.45,"1,597,263","36,758","22,097",,,
9/15/2025,Loser,,SC10_Saved2k | SV8_Gmail,"$6,178.13",139,$44.45,109,$56.68,24,$257.42,17,$363.42,7,$882.59,2,"$3,089.07","$4,177.08","$2,088.54",0.68,"-$2,001.05",1.97%,0.97%,$34.22,"180,566","3,562","1,756",,,
10/15/2025,Winner,,SC11_FlyingFunny | SV8_Gmail,"$26,827.94",499,$53.76,404,$66.41,221,$121.39,65,$412.74,47,$570.81,19,"$1,412.00","$29,565.78","$1,556.09",1.10,"$2,737.84",3.69%,3.67%,$21.12,"1,270,297","46,887","46,586",,,
10/15/2025,,,SC12_FinalCheck | SV8_Gmail,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
10/15/2025,,,SC13_SavedMe | SV8_Gmail,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
10/15/2025,,,SC14_AlmostOverpaid | SV8_Gmail,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
10/15/2025,,,SC11_FlyingFunny | SV9_GmailLight,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
10/15/2025,,,SC12_FinalCheck | SV9_GmailLight,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
10/15/2025,,,SC13_SavedMe | SV9_GmailLight,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
10/15/2025,,,SC14_AlmostOverpaid | SV9_GmailLight,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
10/26/2025,Testing,,SC7_CheckThis | SV10_TwitterStyleDark,$660.01,10,$66.00,6,$110.00,1,$660.01,0,#DIV/0!,1,$660.01,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$660.01,1.04%,0.68%,$34.20,"19,299",200,132,,,
10/26/2025,Testing,,SC8_Dodged4kBill | SV10_TwitterStyleDark,$407.96,6,$67.99,4,$101.99,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$407.96,1.51%,0.86%,$32.33,"12,618",190,109,,,
10/26/2025,On the fence,,SC9_AlmostPaidDouble | SV10_TwitterStyleDark,"$1,155.48",17,$67.97,16,$72.22,2,$577.74,1,"$1,155.48",1,"$1,155.48",0,#DIV/0!,$0.00,#DIV/0!,0.00,"-$1,155.48",1.01%,0.61%,$31.57,"36,605",368,222,,,
10/26/2025,Winner,,SC7_CheckThis | SV11_TwitterStyleLight,"$20,962.36",381,$55.02,297,$70.58,176,$119.10,31,$676.21,50,$419.25,25,$838.49,"$36,629.26","$1,465.17",1.75,"$15,666.90",1.52%,1.11%,$34.51,"607,405","9,217","6,765",,,
10/26/2025,Loser,,SC8_Dodged4kBill | SV11_TwitterStyleLight,$339.12,2,$169.56,2,$169.56,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$339.12,1.30%,0.82%,$40.91,"8,289",108,68,,,
10/26/2025,Testing,,SC9_AlmostPaidDouble | SV11_TwitterStyleLight,$192.51,6,$32.09,3,$64.17,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$192.51,1.59%,1.13%,$40.33,"4,773",76,54,,,
11/11/2025,Loser,,SC15_MovingCallPricing | SV3_TruckBack,"$1,786.56",17,$105.09,15,$119.10,6,$297.76,3,$595.52,1,"$1,786.56",0,#DIV/0!,$0.00,#DIV/0!,0.00,"-$1,786.56",1.74%,1.18%,$84.49,"21,144",367,249,,,
11/11/2025,Loser,,SC16_CompanyvsVAM | SV12_UsvsThem,$763.34,3,$254.45,2,$381.67,1,$763.34,0,#DIV/0!,1,$763.34,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$763.34,2.20%,1.65%,$75.70,"10,084",222,166,,,
11/11/2025,Loser,,SC17_LongSaveBook | SV3_TruckBack,"$1,802.77",20,$90.14,19,$94.88,4,$450.69,3,$600.92,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,"-$1,802.77",1.60%,1.20%,$84.66,"21,294",341,255,,,
11/11/2025,Loser,,SC18_SaveMoveToday | SV3_TruckBack,"$1,870.60",25,$74.82,17,$110.04,4,$467.65,0,#DIV/0!,2,$935.30,0,#DIV/0!,$0.00,#DIV/0!,0.00,"-$1,870.60",1.86%,1.59%,$76.39,"24,488",456,389,,,
,,,SC19_CheckThisHolidayV1 | SV9_GmailLight,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC19_CheckThisHolidayV1 | SV13_GmailDark,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC20_CheckThisHolidayV2 | SV9_GmailLight,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC20_CheckThisHolidayV2 | SV13_GmailDark,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC21_LongDistance1597HolidayV1CTA1 | SV3_TruckBack,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC22_LongDistance1597HolidayV1CTA2 | SV3_TruckBack,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC23_LongDistance1597HolidayV2CTA1 | SV3_TruckBack,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC24_LongDistance1597HolidayV2CTA2 | SV3_TruckBack,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC25_LongDistance1597HolidayV3CTA1 | SV3_TruckBack,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC26_LongDistance1597HolidayV3CTA2 | SV3_TruckBack,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
12/10/2025,Testing,,SC27_NYtoLA | SV14_PricingMapTruck,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
12/10/2025,Testing,,SC28_LAtoAustin | SV14_PricingMapTruck,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
12/10/2025,Testing,,SC29_ChicagotoPhoenix | SV14_PricingMapTruck,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
12/10/2025,Testing,,SC30_SFtoMiami | SV14_PricingMapTruck,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
12/10/2025,Testing,,SC31_SeattletoDallas | SV14_PricingMapTruck,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
12/10/2025,Testing,,SC27_NYtoLA | SV15_PricingVerticalSplit,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
12/10/2025,Testing,,SC28_LAtoAustin | SV15_PricingVerticalSplit,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
12/10/2025,Testing,,SC32_ChigatotoPhoenix | SV15_PricingVerticalSplit,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
12/10/2025,Testing,,SC30_SFtoMiami | SV15_PricingVerticalSplit,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
12/10/2025,Testing,,SC31_SeattletoDallas | SV15_PricingVerticalSplit,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC21_LongDistance1597HolidayV1CTA1 | SV16_TruckBackHolidayV1,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC22_LongDistance1597HolidayV1CTA2 | SV16_TruckBackHolidayV1,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC23_LongDistance1597HolidayV2CTA1 | SV16_TruckBackHolidayV1,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC24_LongDistance1597HolidayV2CTA2 | SV16_TruckBackHolidayV1,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC25_LongDistance1597HolidayV3CTA1 | SV16_TruckBackHolidayV1,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC26_LongDistance1597HolidayV3CTA2 | SV16_TruckBackHolidayV1,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
12/9/2025,Testing,,SC21_LongDistance1597HolidayV1CTA1 | SV17_TruckBackHolidayV2,$366.76,5,$73.35,4,$91.69,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$366.76,2.25%,1.85%,$60.60,"6,052",136,112,,,
12/9/2025,Testing,,SC22_LongDistance1597HolidayV1CTA2 | SV17_TruckBackHolidayV2,$400.75,15,$26.72,9,$44.53,4,$100.19,1,$400.75,2,$200.38,1,$400.75,$600.00,$600.00,1.50,$199.25,2.82%,2.60%,$71.86,"5,577",157,145,,,
12/9/2025,Testing,,SC23_LongDistance1597HolidayV2CTA1 | SV17_TruckBackHolidayV2,$109.38,1,$109.38,1,$109.38,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$109.38,2.80%,2.68%,$66.65,"1,641",46,44,,,
12/9/2025,Testing,,SC24_LongDistance1597HolidayV2CTA2 | SV17_TruckBackHolidayV2,$161.53,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$161.53,2.47%,2.18%,$65.29,"2,474",61,54,,,
