Launch Date,Status,,Ad Name,Cost,Leads,CPL,New Leads,Cost per New Lead,Calls,Cost per Call,Stage: Incoming Call,cost per incoming call,Stage: Connected Call,cost per connected call,Sales,Cost per Sale,Revenue,RPS,ROAS,Profit,CTR (all),CTR (link),CPM,Impressions,Clicks (all),Link Clicks,Closes,Cash Collected,Revenue
12/9/2025,On the fence,,SC25_LongDistance1597HolidayV3CTA1 | SV17_TruckBackHolidayV2,$957.19,18,$53.18,13,$73.63,3,$319.06,1,$957.19,1,$957.19,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$957.19,2.27%,1.77%,$70.92,"13,497",306,239,,,
12/9/2025,Testing,,SC26_LongDistance1597HolidayV3CTA2 | SV17_TruckBackHolidayV2,$176.53,3,$58.84,2,$88.27,1,$176.53,0,#DIV/0!,1,$176.53,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$176.53,3.16%,2.88%,$61.36,"2,877",91,83,,,
12/10/2025,Winner,,SC33_CheckThisHolidayV3 | SV9_GmailLight,$897.49,21,$42.74,15,$59.83,2,$448.75,0,#DIV/0!,1,$897.49,2,$448.75,"$1,841.98",$920.99,2.05,$944.49,2.21%,0.63%,$30.51,"29,415",649,184,,,
12/10/2025,Testing,,SC33_CheckThisHolidayV3 | SV13_GmailDark,$19.87,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$19.87,1.46%,0.83%,$41.31,481,7,4,,,
12/10/2025,Testing,,SC34_CheckThisHolidayV4 | SV9_GmailLight,$124.23,4,$31.06,1,$124.23,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$124.23,3.30%,0.91%,$40.53,"3,065",101,28,,,
12/10/2025,Testing,,SC34_CheckThisHolidayV4 | SV13_GmailDark,$16.81,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$16.81,0.91%,0.68%,$38.12,441,4,3,,,
12/10/2025,Testing,,SC35_CheckThisHolidayV5 | SV9_GmailLight,$53.63,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$53.63,2.25%,0.37%,$28.06,"1,911",43,7,,,
12/10/2025,Testing,,SC35_CheckThisHolidayV5 | SV13_GmailDark,$78.24,2,$39.12,1,$78.24,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$78.24,2.59%,1.02%,$39.76,"1,968",51,20,,,
12/9/2025,,,SC21_LongDistance1597HolidayV1CTA1 | SV18_TruckBackHolidayV3,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
12/9/2025,,,SC22_LongDistance1597HolidayV1CTA2 | SV18_TruckBackHolidayV3,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
12/9/2025,,,SC23_LongDistance1597HolidayV2CTA1 | SV18_TruckBackHolidayV3,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
12/9/2025,,,SC24_LongDistance1597HolidayV2CTA2 | SV18_TruckBackHolidayV3,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
12/9/2025,,,SC25_LongDistance1597HolidayV3CTA1 | SV18_TruckBackHolidayV3,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
12/9/2025,,,SC26_LongDistance1597HolidayV3CTA2 | SV18_TruckBackHolidayV3,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
1/11/2026,Loser,,SC36_ArrivedFlawlessV1 | SV19_HoldingSignFamily,$59.99,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$59.99,3.17%,2.71%,$67.86,884,28,24,,,
1/11/2026,Loser,,SC37_ArrivedFlawlessV2 | SV19_HoldingSignFamily,$12.39,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$12.39,0.60%,1.20%,$74.19,167,1,2,,,
1/11/2026,Loser,,SC38_FromSchedulingtoDeliveryV1 | SV20_HoldingSignWoman,$46.18,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$46.18,2.75%,2.61%,$66.93,690,19,18,,,
1/11/2026,Loser,,SC39_FromSchedulingtoDeliveryV2 | SV20_HoldingSignWoman,$66.80,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$66.80,3.74%,2.91%,$138.88,481,18,14,,,
1/11/2026,Loser,,SC40_GentlyandCorreclyV1 | SV21_HoldingSignCouple,$44.17,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$44.17,3.49%,3.70%,$90.70,487,17,18,,,
1/11/2026,Loser,,SC41_GentlyandCorreclyV2 | SV21_HoldingSignCouple,$37.33,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$37.33,3.61%,3.61%,$149.92,249,9,9,,,
1/11/2026,Testing,,SC42_ChooseDateLater | SV22_TruckCalendar,$232.03,4,$58.01,3,$77.34,1,$232.03,0,#DIV/0!,1,$232.03,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$232.03,3.14%,2.65%,$102.62,"2,261",71,60,,,
1/11/2026,Testing,,SC43_MoveTimeline | SV22_TruckCalendar,$335.49,5,$67.10,2,$167.75,2,$167.75,0,#DIV/0!,1,$335.49,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$335.49,2.41%,2.24%,$112.35,"2,986",72,67,,,
1/11/2026,Testing,,SC44_NoCopy | SV23_BeforeAndAfter,$366.53,10,$36.65,8,$45.82,22,$16.66,1,$366.53,2,$183.27,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$366.53,2.85%,1.23%,$74.08,"4,948",141,61,,,
1/11/2026,Testing,,SC45_MoreWorkThanYouThink | SV23_BeforeAndAfter,$58.59,1,$58.59,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$58.59,4.84%,4.50%,$101.37,578,28,26,,,
1/11/2026,Testing,,SC46_WeHandleItAll | SV23_BeforeAndAfter,$87.09,5,$17.42,2,$43.55,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$87.09,3.07%,2.74%,$95.39,913,28,25,,,
1/11/2026,Loser,,SC47_CheckThisNYV1 | SV9_GmailLight,$69.98,1,$69.98,1,$69.98,1,$69.98,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$69.98,1.54%,1.10%,$38.56,"1,815",28,20,,,
1/11/2026,Loser,,SC47_CheckThisNYV1 | SV13_GmailDark,$455.55,10,$45.56,9,$50.62,1,$455.55,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$455.55,1.02%,0.55%,$38.56,"11,813",120,65,,,
1/11/2026,Loser,,SC48_CheckThisNYV2 | SV9_GmailLight,$28.55,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$28.55,1.07%,0.60%,$34.07,838,9,5,,,
1/11/2026,Loser,,SC48_CheckThisNYV2 | SV13_GmailDark,$444.73,6,$74.12,4,$111.18,1,$444.73,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$444.73,1.32%,0.94%,$39.50,"11,260",149,106,,,
1/11/2026,Loser,,SC49_LimitedTime | SV24_TruckBackNY,$53.01,2,$26.51,1,$53.01,2,$26.51,1,$53.01,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$53.01,2.81%,2.17%,$67.79,782,22,17,,,
1/11/2026,Loser,,SC50_NYNewPricing | SV24_TruckBackNY,$46.02,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$46.02,2.03%,2.22%,$85.06,541,11,12,,,
1/11/2026,Loser,,SC51_Early26Pricing | SV24_TruckBackNY,$100.10,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$100.10,1.78%,1.48%,$98.82,"1,013",18,15,,,
1/11/2026,Loser,,SC52_NYNewSavings | SV24_TruckBackNY,$61.79,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$61.79,5.79%,5.79%,$111.74,553,32,32,,,
1/11/2026,Testing,,SC53_NewLocation | SV3_TruckBack,$250.81,6,$41.80,6,$41.80,1,$250.81,1,$250.81,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$250.81,1.96%,1.20%,$79.09,"3,171",62,38,,,
1/11/2026,Winner,,SC54_InADriveWay | SV3_TruckBack,"$1,382.65",28,$49.38,20,$69.13,4,$345.66,0,#DIV/0!,3,$460.88,1,"$1,382.65","$1,336.00","$1,336.00",0.97,-$46.65,1.62%,0.96%,$92.68,"14,919",241,143,,,
1/11/2026,Testing,,SC55_LoadingBoxes | SV3_TruckBack,$254.06,6,$42.34,4,$63.52,4,$63.52,1,$254.06,1,$254.06,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$254.06,2.19%,1.46%,$132.39,"1,919",42,28,,,
1/11/2026,Testing,,SC56_MoreWorkThanYouThinkV2 | SV23_BeforeAndAfter,$122.44,3,$40.81,3,$40.81,1,$122.44,0,#DIV/0!,1,$122.44,1,$122.44,"$1,957.00","$1,957.00",15.98,"$1,834.56",3.65%,3.27%,$117.62,"1,041",38,34,,,
1/11/2026,Winner,,SC57_WeHandleItAllV2 | SV23_BeforeAndAfter,"$1,223.62",23,$53.20,14,$87.40,3,$407.87,0,#DIV/0!,2,$611.81,1,"$1,223.62",$900.00,$900.00,0.74,-$323.62,3.34%,2.02%,$150.67,"8,121",271,164,,,
1/11/2026,Loser,,SC58_ChooseDateLaterV2 | SV22_TruckCalendar,$44.46,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$44.46,4.15%,4.15%,$57.59,772,32,32,,,
1/11/2026,Loser,,SC59_MoveTimelineV2 | SV22_TruckCalendar,$26.15,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$26.15,3.47%,3.47%,$45.40,576,20,20,,,
1/11/2026,Loser,,SC60_ChooseDateLaterV3 | SV22_TruckCalendar,$268.26,5,$53.65,3,$89.42,1,$268.26,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$268.26,2.07%,1.69%,$92.63,"2,896",60,49,,,
1/11/2026,Loser,,SC61_MoveTimelineV3 | SV22_TruckCalendar,$21.98,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$21.98,0.00%,0.00%,$79.93,275,0,0,,,
1/22/2026,Loser,,SC62_NYNewZP | SV25_MovingChangesLA,$177.36,1,$177.36,1,$177.36,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$177.36,3.71%,2.93%,$106.14,"1,671",62,49,,,
1/22/2026,Loser,,SC63_NYNewHome | SV25_MovingChangesLA,$159.09,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$159.09,4.37%,3.96%,$108.52,"1,466",64,58,,,
1/22/2026,Loser,,SC62_NYNewZP | SV26_MovingChangesMia,$132.51,1,$132.51,1,$132.51,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$132.51,4.12%,3.72%,$105.00,"1,262",52,47,,,
1/22/2026,Loser,,SC63_NYNewHome | SV26_MovingChangesMia,$197.06,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$197.06,3.59%,3.21%,$82.18,"2,398",86,77,,,
1/22/2026,Loser,,SC64_RelaxLeaveItToUs | SV27_EmptySpace,$129.73,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$129.73,2.48%,1.81%,$87.13,"1,489",37,27,,,
1/22/2026,Loser,,SC65_YouMovingStressHandled | SV27_EmptySpace,"$3,138.76",55,$57.07,34,$92.32,21,$149.46,0,#DIV/0!,5,$627.75,0,#DIV/0!,$0.00,#DIV/0!,0.00,"-$3,138.76",1.43%,0.88%,$52.08,"60,268",859,531,,,
1/22/2026,Loser,,SC66_CoastToCoast | SV28_TruckMap,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
1/28/2026,Loser,,SC67_LicensedInsuredNationwide-V1 | SV29_StickyNote,$26.13,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$26.13,0.00%,0.00%,$72.18,362,0,0,,,
1/28/2026,Loser,,SC68_Licensed&Ensured-V1 | SV29_StickyNote,$24.10,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$24.10,1.39%,1.39%,$47.82,504,7,7,,,
1/28/2026,Loser,,SC69_TransparentPricing-V1 | SV29_StickyNote,$39.90,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$39.90,1.87%,1.50%,$74.72,534,10,8,,,
1/28/2026,Loser,,SC70_CoastToCoast-V1 | SV29_StickyNote,$464.73,12,$38.73,8,$58.09,2,$232.37,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$464.73,1.29%,0.84%,$46.69,"9,953",128,84,,,
1/28/2026,Loser,,SC71_NationwideLicensedInsured-V1 | SV29_StickyNote,$24.86,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$24.86,0.61%,0.30%,$75.33,330,2,1,,,
1/28/2026,Loser,,SC72_LicensedInsuredNationwide-V2 | SV29_StickyNote,$16.79,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$16.79,2.01%,2.01%,$67.43,249,5,5,,,
1/28/2026,Loser,,SC73_Licensed&Ensured-V2 | SV29_StickyNote,$10.66,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$10.66,1.24%,1.86%,$66.21,161,2,3,,,
1/28/2026,Loser,,SC74_TransparentPricing-V2 | SV29_StickyNote,$36.62,1,$36.62,1,$36.62,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$36.62,1.48%,1.11%,$67.81,540,8,6,,,
1/28/2026,Loser,,SC75_CoastToCoast-V2 | SV29_StickyNote,$72.71,1,$72.71,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$72.71,1.95%,1.75%,$49.00,"1,484",29,26,,,
1/28/2026,Loser,,SC76_NationwideLicensedInsured-V2 | SV29_StickyNote,$27.88,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$27.88,1.79%,1.79%,$55.54,502,9,9,,,
1/28/2026,Loser,,SC77_HowtoCompare | SV30_EducationalLayout,$152.79,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$152.79,2.03%,1.45%,$59.68,"2,560",52,37,,,
1/28/2026,Loser,,SC78_WhattoLookfor | SV30_EducationalLayout,$48.03,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$48.03,1.43%,1.91%,$76.36,629,9,12,,,
1/28/2026,Loser,,SC79_NotAllMovingQuotes | SV30_EducationalLayout,$121.66,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$121.66,3.19%,3.19%,$54.70,"2,224",71,71,,,
1/28/2026,Loser,,SC80_HowtoAvoid | SV30_EducationalLayout,$79.61,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$79.61,2.80%,2.10%,$61.86,"1,287",36,27,,,
1/28/2026,Loser,,SC81_BeforeYouBook | SV30_EducationalLayout,$42.55,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$42.55,2.59%,2.19%,$84.76,502,13,11,,,
2/2/2026,Testing,,SC82_AlmostPaid3k | SV9_GmailLight,$274.06,3,$91.35,3,$91.35,1,$274.06,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$274.06,1.17%,0.71%,$41.60,"6,588",77,47,,,
2/2/2026,Testing,,SC83_HowMoversSneakExtraFees | SV9_GmailLight,$201.51,4,$50.38,2,$100.76,5,$40.30,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$201.51,1.60%,1.05%,$43.12,"4,673",75,49,,,
