Launch Date,Status,,Ad Name,Cost,Leads,CPL,New Leads,Cost per New Lead,Calls,Cost per Call,Stage: Incoming Call,cost per incoming call,Stage: Connected Call,cost per connected call,Sales,Cost per Sale,Revenue,RPS,ROAS,Profit,CTR (all),CTR (link),CPM,Impressions,Clicks (all),Link Clicks,Closes,Cash Collected,Revenue
2/2/2026,Testing,,SC84_Didn'tRealized | SV9_GmailLight,$192.51,2,$96.26,1,$192.51,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$192.51,1.28%,0.71%,$42.65,"4,514",58,32,,,
2/2/2026,Testing,,SC85_WantedToSeeOptions | SV9_GmailLight,$131.94,2,$65.97,1,$131.94,1,$131.94,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$131.94,1.79%,1.17%,$40.68,"3,243",58,38,,,
2/2/2026,Testing,,SC82_AlmostPaid3k | SV13_GmailDark,$249.91,7,$35.70,4,$62.48,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$249.91,1.73%,1.38%,$28.31,"8,827",153,122,,,
2/2/2026,Testing,,SC83_HowMoversSneakExtraFees | SV13_GmailDark,$91.35,1,$91.35,1,$91.35,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$91.35,1.47%,1.28%,$34.45,"2,652",39,34,,,
2/2/2026,Testing,,SC84_Didn'tRealized | SV13_GmailDark,$76.33,1,$76.33,1,$76.33,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$76.33,1.19%,0.66%,$33.74,"2,262",27,15,,,
2/2/2026,Testing,,SC85_WantedToSeeOptions | SV13_GmailDark,$73.99,4,$18.50,2,$37.00,1,$73.99,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$73.99,2.24%,2.12%,$30.15,"2,454",55,52,,,
2/2/2026,Winner,,SC82_AlmostPaid3k | SV31_AppleNoteLight,"$3,333.03",34,$98.03,25,$133.32,20,$166.65,1,"$3,333.03",2,"$1,666.52",1,"$3,333.03","$3,100.00","$3,100.00",0.93,-$233.03,2.05%,1.82%,$31.71,"105,108","2,151","1,912",,,
2/2/2026,Winner,,SC83_HowMoversSneakExtraFees | SV31_AppleNoteLight,"$1,671.56",39,$42.86,25,$66.86,24,$69.65,3,$557.19,2,$835.78,1,"$1,671.56","$1,900.00","$1,900.00",1.14,$228.44,2.20%,1.79%,$40.88,"40,891",898,732,,,
2/2/2026,Testing,,SC84_Didn'tRealized | SV31_AppleNoteLight,$96.87,1,$96.87,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$96.87,2.37%,2.01%,$35.35,"2,740",65,55,,,
2/2/2026,Testing,,SC85_WantedToSeeOptions | SV31_AppleNoteLight,$35.58,3,$11.86,1,$35.58,1,$35.58,0,#DIV/0!,0,#DIV/0!,1,$35.58,"$1,107.06","$1,107.06",31.11,"$1,071.48",4.34%,4.34%,$41.76,852,37,37,,,
2/2/2026,Testing,,SC82_AlmostPaid3k | SV32_AppleNoteDark,$84.44,2,$42.22,1,$84.44,1,$84.44,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$84.44,2.65%,2.69%,$34.47,"2,450",65,66,,,
2/2/2026,Testing,,SC83_HowMoversSneakExtraFees | SV32_AppleNoteDark,$332.24,7,$47.46,2,$166.12,1,$332.24,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$332.24,1.61%,1.12%,$41.77,"7,954",128,89,,,
2/2/2026,Testing,,SC84_Didn'tRealized | SV32_AppleNoteDark,$76.76,1,$76.76,1,$76.76,5,$15.35,1,$76.76,0,#DIV/0!,1,$76.76,"$2,655.31","$2,655.31",34.59,"$2,578.55",5.22%,5.30%,$30.80,"2,492",130,132,,,
2/2/2026,Testing,,SC85_WantedToSeeOptions | SV32_AppleNoteDark,$66.07,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$66.07,2.10%,1.78%,$43.44,"1,521",32,27,,,
2/1/2026,Testing,,SC86_CityPricesV2 | SV6_TruckFreeway,$146.71,1,$146.71,1,$146.71,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$146.71,2.34%,2.17%,$62.54,"2,346",55,51,,,
2/1/2026,Winner,,SC87_CityPricesV3 | SV6_TruckFreeway,"$1,288.18",21,$61.34,15,$85.88,12,$107.35,1,"$1,288.18",2,$644.09,1,"$1,288.18","$2,090.22","$2,090.22",1.62,$802.04,1.35%,1.03%,$56.23,"22,909",310,237,,,
2/1/2026,Winner,,SC88_CityPricesV4 | SV6_TruckFreeway,$846.56,12,$70.55,5,$169.31,13,$65.12,0,#DIV/0!,2,$423.28,1,$846.56,"$1,700.00","$1,700.00",2.01,$853.44,2.06%,1.88%,$54.46,"15,545",320,293,,,
2/1/2026,Testing,,SC89_CityPricesV5 | SV6_TruckFreeway,$213.53,5,$42.71,5,$42.71,2,$106.77,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$213.53,3.39%,3.26%,$71.06,"3,005",102,98,,,
2/1/2026,Testing,,SC90_CityPricesV6 | SV6_TruckFreeway,$246.06,4,$61.52,3,$82.02,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$246.06,2.15%,1.78%,$57.63,"4,270",92,76,,,
2/1/2026,Loser,,SC91_SingleV1 | SV33_CopyAds,$208.62,1,$208.62,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$208.62,2.77%,1.70%,$65.71,"3,175",88,54,,,
2/1/2026,Loser,,SC92_SingleV2 | SV33_CopyAds,$38.42,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$38.42,5.34%,4.27%,$68.36,562,30,24,,,
2/1/2026,Loser,,SC93_SingleV3 | SV33_CopyAds,$39.62,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$39.62,4.88%,5.18%,$60.40,656,32,34,,,
2/1/2026,Loser,,SC94_SingleV4 | SV33_CopyAds,$66.15,3,$22.05,2,$33.08,2,$33.08,1,$66.15,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$66.15,9.17%,8.84%,$73.99,894,82,79,,,
2/1/2026,Loser,,SC95_SingleV5 | SV33_CopyAds,$165.35,5,$33.07,2,$82.68,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$165.35,6.22%,6.25%,$57.41,"2,880",179,180,,,
2/1/2026,Loser,,SC96_CarouselV1 | SV33_CopyAds,$22.44,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$22.44,1.87%,1.12%,$83.73,268,5,3,,,
2/1/2026,Loser,,SC97_CarouselV2 | SV33_CopyAds,$20.82,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$20.82,2.03%,2.03%,$140.68,148,3,3,,,
2/1/2026,Loser,,SC98_CarouselV3 | SV33_CopyAds,$347.31,7,$49.62,3,$115.77,1,$347.31,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$347.31,3.16%,2.70%,$87.73,"3,959",125,107,,,
2/1/2026,Loser,,SC99_CarouselV4 | SV33_CopyAds,$47.15,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$47.15,1.04%,0.83%,$97.62,483,5,4,,,
2/1/2026,Loser,,SC100_CarouselV5 | SV33_CopyAds,$83.77,1,$83.77,1,$83.77,1,$83.77,1,$83.77,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$83.77,0.87%,0.71%,$66.06,"1,268",11,9,,,
2/10/2026,Testing,Active,Unknown Move Facts - Offer Lead 5 - CIDP0DZOP2,$45.31,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$45.31,1.20%,1.12%,$33.94,"1,335",16,15,,,
2/10/2026,Testing,Active,Unknown Move Facts - Offer Lead 1 - CIDH5IAGGA,$56.66,2,$28.33,2,$28.33,1,$56.66,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$56.66,1.67%,1.40%,$37.90,"1,495",25,21,,,
2/10/2026,Testing,Active,Unknown Move Facts - Offer Lead 6 - CID2B8RQAA,$8.82,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$8.82,1.16%,1.16%,$25.64,344,4,4,,,
2/10/2026,Testing,Active,Unknown Move Facts - Offer Lead 2 - CIDGDBTOVQ,$76.89,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$76.89,1.51%,1.38%,$32.24,"2,385",36,33,,,
2/10/2026,Testing,Active,Unknown Move Facts - Offer Lead 7 - CIDEPCY5VJ,$13.83,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$13.83,2.24%,2.24%,$25.80,536,12,12,,,
2/10/2026,Testing,Active,Unknown Move Facts - Offer Lead 3 - CIDDE86ETR,$88.53,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$88.53,2.20%,2.20%,$30.88,"2,867",63,63,,,
2/10/2026,Testing,Active,Unknown Move Facts - Offer Lead 8 - CIDYDBYD65,$26.67,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$26.67,3.08%,3.43%,$22.85,"1,167",36,40,,,
2/10/2026,Testing,Active,Unknown Move Facts - Offer Lead 4 - CIDVO258YQ,$18.66,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$18.66,1.59%,1.11%,$29.71,628,10,7,,,
2/15/2026,Testing,Active,VAM Crew Members - Organic Looking 1 - CIDQG45LVZ,$409.97,3,$136.66,3,$136.66,3,$136.66,0,#DIV/0!,1,$409.97,1,$409.97,"$4,660.67","$4,660.67",11.37,"$4,250.70",3.19%,1.93%,$93.97,"4,363",139,84,,,
2/15/2026,Testing,Active,VAM Crew Members - Organic Looking 2 - CID3HKSZUJ,$438.15,4,$109.54,4,$109.54,3,$146.05,0,#DIV/0!,1,$438.15,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$438.15,1.19%,0.77%,$47.22,"9,279",110,71,,,
2/15/2026,On the fence,Active,VAM Crew Members - Organic Looking 3 - CIDTPC5EN4,"$1,071.58",25,$42.86,21,$51.03,33,$32.47,2,$535.79,4,$267.90,0,#DIV/0!,$0.00,#DIV/0!,0.00,"-$1,071.58",1.41%,0.96%,$42.96,"24,943",352,240,,,
2/15/2026,Testing,Active,VAM Crew Members - Organic Looking 4 - CIDCGZUZJE,$69.18,1,$69.18,1,$69.18,1,$69.18,1,$69.18,1,$69.18,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$69.18,3.25%,1.46%,$77.64,891,29,13,,,
2/15/2026,Testing,Active,VAM Crew Members - Organic Looking 5 - CID6PWEIHL,$8.06,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$8.06,1.50%,1.50%,$60.60,133,2,2,,,
,,,SC110_AlmostPaid+3B | SV9_GmailLight,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC110_AlmostPaid+3B | SV13_GmailDark,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC111_Moved+4BTXtoOR | SV9_GmailLight,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC111_Moved+4BTXtoOR | SV13_GmailDark,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC112_CrossCountryMove+3B | SV9_GmailLight,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC112_CrossCountryMove+3B | SV13_GmailDark,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC113_NewJobMoving+3B | SV9_GmailLight,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC113_NewJobMoving+3B | SV13_GmailDark,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC114_NYtoCA+4B | SV9_GmailLight,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
,,,SC114_NYtoCA+4B | SV13_GmailDark,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
2/17/2026,Testing,,SC115_3-4BCrossCountryMove | SV35_FullTruckInterior,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
2/17/2026,Testing,,SC116_1.5k-3.5kSQFTCrossCountry | SV35_FullTruckInterior,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
2/17/2026,Testing,,SC117_WeSpecializeInFullHousehold | SV35_FullTruckInterior,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
2/17/2026,Testing,,SC118_NoHL-3-4B | SV35_FullTruckInterior,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
2/17/2026,Testing,,SC119_MostMoversCan'tHandle | SV35_FullTruckInterior,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,
2/15/2026,Testing,Active,Similar Customer Proof - Offer Lead 6 - CIDCXT73QZ,$138.06,1,$138.06,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$138.06,1.81%,1.21%,$28.36,"4,868",88,59,,,
2/15/2026,Testing,Active,Similar Customer Proof - Offer Lead 1 - CIDWNTI0MF,$133.80,7,$19.11,7,$19.11,7,$19.11,2,$66.90,4,$33.45,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$133.80,1.90%,1.45%,$31.37,"4,265",81,62,,,
2/15/2026,Winner,Active,Similar Customer Proof - Offer Lead 7 - CIDWODX622,$506.20,12,$42.18,10,$50.62,12,$42.18,2,$253.10,1,$506.20,1,$506.20,"$2,598.79","$2,598.79",5.13,"$2,092.59",1.86%,1.46%,$27.87,"18,160",338,266,,,
2/15/2026,Testing,Active,Similar Customer Proof - Offer Lead 2 - CIDZEKBWGE,$73.26,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$73.26,1.86%,1.60%,$24.36,"3,008",56,48,,,
2/15/2026,Testing,Active,Similar Customer Proof - Offer Lead 8 - CIDRRJQ28D,$22.07,4,$5.52,3,$7.36,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$22.07,1.46%,1.24%,$24.83,889,13,11,,,
2/15/2026,Testing,Active,Similar Customer Proof - Offer Lead 3 - CIDB0WV4K3,$68.38,1,$68.38,1,$68.38,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$68.38,1.63%,1.44%,$31.83,"2,148",35,31,,,
2/15/2026,Testing,Active,Similar Customer Proof - Offer Lead 9 - CIDC9FEYF1,$14.95,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$14.95,1.89%,1.75%,$21.76,687,13,12,,,
2/15/2026,Testing,Active,Similar Customer Proof - Offer Lead 4 - CID87RDIIV,$9.92,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$9.92,0.74%,0.74%,$36.74,270,2,2,,,
2/15/2026,Testing,Active,Similar Customer Proof - Offer Lead 10 - CIDC8BPE2T,$34.64,1,$34.64,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$34.64,2.52%,2.52%,$31.12,"1,113",28,28,,,
