Launch Date,Status,Active/Fatigued,Ad Name,Cost,Leads,CPL,New Leads,Cost per New Lead,Calls,Cost per Call,Stage: Incoming Call,cost per incoming call,Stage: Connected Call,cost per connected call,Sales,Cost per Sale,Revenue,RPS,ROAS,Profit,CTR (all),CTR (link),CPM,Impressions,Clicks (all),Link Clicks,Closes,Cash Collected,Revenue,REV ROAS,Impressions,3 Sec Views,Video Plays at 25%,Video Plays at 50%,Video Plays at 75%,Video Plays at 100%,ThruPlays,Clicks,LP Views,Leads,Applications,Qualified Applications,Booked Calls,Shown Calls,Closes,Cash Collected,Revenue
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/16/2025,Testing,,VHK1_MovingNoStress | VB1_NoBody | VV1_TruckAcrossUS,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
8/8/2025,Testing,,VHK2_OOStateNoStress | VB1_NoBody | VV1_TruckAcrossUS,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
8/8/2025,Testing,,VHK3_FinallySimple | VB1_NoBody | VV1_TruckAcrossUS,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
8/8/2025,Testing,,VHK4_DontPayMore | VB1_NoBody | VV1_TruckAcrossUS,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
,,,VHK5_WhyPayMore | VB1_NoBody | VV1_TruckAcrossUS,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK6_FloridatoTexas | VB2_BudgetMoveQuote | VV2_ChatGPT,$53.36,1,$53.36,1,$53.36,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$53.36,4.53%,4.75%,$57.56,927,42,44,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK7_AffordableMoving | VB3_VAMQuote | VV2_ChatGPT,$196.29,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$196.29,2.62%,2.37%,$81.72,"2,402",63,57,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK8_CrossCountryMove | VB4_FairPriceQuote | VV2_ChatGPT,$115.74,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$115.74,3.78%,3.08%,$80.94,"1,430",54,44,,,,,,,,,,,,,,,,,,,,,
,,,VHK9_MovingLongDistance? | VB1_NoBody | VV3_SideTruckAnimationV1,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
,On the fence,,VHK10_MovesStartingAt1597 | VB1_NoBody | VV3_SideTruckAnimationV1,"$1,449.98",16,$90.62,14,$103.57,4,$362.50,1,"$1,449.98",1,"$1,449.98",0,#DIV/0!,$0.00,#DIV/0!,0.00,"-$1,449.98",2.40%,2.15%,$71.84,"20,183",485,433,,,,,,,,,,,,,,,,,,,,,
,Winner,,VHK11_TruckInsured | VB1_NoBody | VV3_SideTruckAnimationV1,$692.55,17,$40.74,5,$138.51,5,$138.51,0,#DIV/0!,1,$692.55,2,$346.28,"$1,521.00",$760.50,2.20,$828.45,3.52%,3.11%,$75.67,"9,152",322,285,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK12_ProtectedTruck | VB1_NoBody | VV3_SideTruckAnimationV1,$512.58,3,$170.86,2,$256.29,2,$256.29,1,$512.58,1,$512.58,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$512.58,1.86%,1.38%,$78.33,"6,544",122,90,,,,,,,,,,,,,,,,,,,,,
,Winner,,VHK13_TruckonTime | VB1_NoBody | VV3_SideTruckAnimationV1,$659.73,8,$82.47,5,$131.95,3,$219.91,0,#DIV/0!,2,$329.87,1,$659.73,"$1,900.00","$1,900.00",2.88,"$1,240.27",2.51%,2.09%,$80.45,"8,200",206,171,,,,,,,,,,,,,,,,,,,,,
,,,VHK9_MovingLongDistance? | VB1_NoBody | VV4_SideTruckAnimationV2White,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK10_MovesStartingAt1597 | VB1_NoBody | VV4_SideTruckAnimationV2White,$637.00,7,$91.00,4,$159.25,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$637.00,1.66%,1.39%,$83.31,"7,646",127,106,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK11_TruckInsured | VB1_NoBody | VV4_SideTruckAnimationV2White,$135.48,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$135.48,2.10%,1.45%,$109.43,"1,238",26,18,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK12_ProtectedTruck | VB1_NoBody | VV4_SideTruckAnimationV2White,$331.98,1,$331.98,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$331.98,1.79%,1.33%,$94.21,"3,524",63,47,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK13_TruckonTime | VB1_NoBody | VV4_SideTruckAnimationV2White,$463.50,5,$92.70,4,$115.88,1,$463.50,0,#DIV/0!,1,$463.50,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$463.50,1.79%,1.45%,$131.64,"3,521",63,51,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK14_StressFreeMove | VB1_NoBody | VV1_TruckAcrossUS,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK15_NeedHolidayMove | VB1_NoBody | VV1_TruckAcrossUS,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK16_EnjoyHolidayMove | VB1_NoBody | VV1_TruckAcrossUS,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK17_LetusHandleStress | VB1_NoBody | VV1_TruckAcrossUS,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK18_Moving-LetusHelp | VB1_NoBody | VV1_TruckAcrossUS,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK14_StressFreeMove | VB1_NoBody | VV5_TruckAcrossUSSantaHat,$120.65,7,$17.24,1,$120.65,6,$20.11,0,#DIV/0!,1,$120.65,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$120.65,4.53%,4.79%,$105.10,"1,148",52,55,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK15_NeedHolidayMove | VB1_NoBody | VV5_TruckAcrossUSSantaHat,$261.02,4,$65.26,3,$87.01,2,$130.51,2,$130.51,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$261.02,6.65%,6.61%,$109.17,"2,391",159,158,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK16_EnjoyHolidayMove | VB1_NoBody | VV5_TruckAcrossUSSantaHat,$224.05,9,$24.89,4,$56.01,5,$44.81,1,$224.05,2,$112.03,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$224.05,4.98%,4.89%,$98.79,"2,268",113,111,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK17_LetusHandleStress | VB1_NoBody | VV5_TruckAcrossUSSantaHat,$51.25,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$51.25,8.55%,9.43%,$112.39,456,39,43,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK18_Moving-LetusHelp | VB1_NoBody | VV5_TruckAcrossUSSantaHat,$495.34,9,$55.04,5,$99.07,1,$495.34,1,$495.34,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$495.34,7.65%,7.71%,$91.09,"5,438",416,419,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK14_StressFreeMove | VB1_NoBody | VV6_TruckAcrossUSSledding,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK15_NeedHolidayMove | VB1_NoBody | VV6_TruckAcrossUSSledding,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK16_EnjoyHolidayMove | VB1_NoBody | VV6_TruckAcrossUSSledding,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK17_LetusHandleStress | VB1_NoBody | VV6_TruckAcrossUSSledding,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
,Loser,,VHK18_Moving-LetusHelp | VB1_NoBody | VV6_TruckAcrossUSSledding,$0.00,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,$0.00,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,,,,,,,,,,,,,,,,,,,,,
1/21/2026,Loser,,VHK19_Iassumed | VB5_BiggestWorry | VV7_UGC_CostAngle1_WhiteWoman,$120.92,4,$30.23,4,$30.23,2,$60.46,2,$60.46,1,$120.92,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$120.92,8.25%,9.23%,$107.29,"1,127",93,104,,,,,,,,,,,,,,,,,,,,,
1/21/2026,Loser,,VHK20_Ialmostdidn't | VB5_BiggestWorry | VV7_UGC_CostAngle1_WhiteWoman,$226.41,5,$45.28,4,$56.60,4,$56.60,2,$113.21,0,#DIV/0!,1,$226.41,"$2,173.96","$2,173.96",9.60,"$1,947.55",11.15%,12.61%,$113.72,"1,991",222,251,,,,,,,,,,,,,,,,,,,,,
1/21/2026,Loser,,VHK21_NoOneTellsYou | VB6_MovingOffBecauseCost | VV8_UGC_CostAngle2_WhiteWoman,$289.46,3,$96.49,2,$144.73,1,$289.46,0,#DIV/0!,1,$289.46,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$289.46,7.04%,7.30%,$106.65,"2,714",191,198,,,,,,,,,,,,,,,,,,,,,
1/21/2026,Loser,,VHK22_IThoughtCostMore | VB6_MovingOffBecauseCost | VV8_UGC_CostAngle2_WhiteWoman,$183.40,4,$45.85,4,$45.85,3,$61.13,2,$91.70,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$183.40,18.36%,21.27%,$92.02,"1,993",366,424,,,,,,,,,,,,,,,,,,,,,
1/21/2026,Loser,,VHK23_IBudgetedMore | VB7_LessThanWhatIBudgeted | VV9_UGC_SavingsAngle_WhiteWoman,$438.59,2,$219.30,2,$219.30,1,$438.59,1,$438.59,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$438.59,9.67%,10.34%,$108.72,"4,034",390,417,,,,,,,,,,,,,,,,,,,,,
1/21/2026,Loser,,VHK24_IThoughtMyMove | VB7_LessThanWhatIBudgeted | VV9_UGC_SavingsAngle_WhiteWoman,$850.85,13,$65.45,10,$85.09,2,$425.43,0,#DIV/0!,1,$850.85,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$850.85,7.61%,7.76%,$104.91,"8,110",617,629,,,,,,,,,,,,,,,,,,,,,
1/21/2026,Testing,,VHK19_Iassumed | VB5_BiggestWorry | VV10_UGC_CostAngle1_AsianWoman,$431.70,2,$215.85,2,$215.85,3,$143.90,1,$431.70,2,$215.85,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$431.70,11.44%,12.09%,$90.94,"4,747",543,574,,,,,,,,,,,,,,,,,,,,,
1/21/2026,Winner,,VHK20_Ialmostdidn't | VB5_BiggestWorry | VV10_UGC_CostAngle1_AsianWoman,$601.44,16,$37.59,11,$54.68,7,$85.92,3,$200.48,2,$300.72,1,$601.44,$100.00,$100.00,0.17,-$501.44,8.20%,8.48%,$83.58,"7,196",590,610,,,,,,,,,,,,,,,,,,,,,
1/21/2026,Testing,,VHK21_NoOneTellsYou | VB6_MovingOffBecauseCost | VV11_UGC_CostAngle2_AsianWoman,$276.37,5,$55.27,3,$92.12,6,$46.06,1,$276.37,1,$276.37,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$276.37,9.40%,9.81%,$70.06,"3,945",371,387,,,,,,,,,,,,,,,,,,,,,
1/21/2026,Testing,,VHK22_IThoughtCostMore | VB6_MovingOffBecauseCost | VV11_UGC_CostAngle2_AsianWoman,$204.35,8,$25.54,4,$51.09,4,$51.09,1,$204.35,2,$102.18,1,$204.35,$736.38,$736.38,3.60,$532.03,11.11%,11.54%,$88.31,"2,314",257,267,,,,,,,,,,,,,,,,,,,,,
1/21/2026,Testing,,VHK23_IBudgetedMore | VB7_LessThanWhatIBudgeted | VV12_UGC_SavingsAngle_AsianWoman,$578.23,11,$52.57,6,$96.37,11,$52.57,2,$289.12,2,$289.12,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$578.23,10.22%,10.83%,$81.53,"7,092",725,768,,,,,,,,,,,,,,,,,,,,,
1/21/2026,On the fence,,VHK24_IThoughtMyMove | VB7_LessThanWhatIBudgeted | VV12_UGC_SavingsAngle_AsianWoman,"$1,439.10",53,$27.15,19,$75.74,16,$89.94,2,$719.55,4,$359.78,0,#DIV/0!,$0.00,#DIV/0!,0.00,"-$1,439.10",6.95%,7.06%,$64.22,"22,410","1,557","1,583",,,,,,,,,,,,,,,,,,,,,
1/29/2026,Loser,,VHK25_Barbara | VB8_AnotherHappyCustomer | VV13_IGTestimonial,$582.99,9,$64.78,5,$116.60,5,$116.60,1,$582.99,2,$291.50,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$582.99,5.53%,4.53%,$69.37,"8,404",465,381,,,,,,,,,,,,,,,,,,,,,
2/17/2026,On the fence,,Done For You - Problem-Solution Lead 1 - CIDYHXHG5C,$32.93,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$32.93,18.83%,19.43%,$66.66,494,93,96,,,,,,,,,,,,,,,,,,,,,
2/17/2026,Testing,,Done For You - Problem-Solution Lead 2 - CID2Z5LX92,$75.41,2,$37.71,2,$37.71,1,$75.41,0,#DIV/0!,1,$75.41,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$75.41,8.52%,8.52%,$86.78,869,74,74,,,,,,,,,,,,,,,,,,,,,
2/17/2026,Testing,,Done For You - Problem-Solution Lead 3 - CID5P9LMHL,$512.05,10,$51.21,9,$56.89,5,$102.41,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$512.05,3.04%,2.50%,$76.30,"6,711",204,168,,,,,,,,,,,,,,,,,,,,,
2/17/2026,Testing,,Done For You - Problem-Solution Lead 4 - CIDS069ALR,$39.21,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$39.21,14.49%,15.73%,$81.18,483,70,76,,,,,,,,,,,,,,,,,,,,,
2/17/2026,On the fence,,Done For You - Problem-Solution Lead 5 - CID2V10TCW,$799.92,11,$72.72,8,$99.99,7,$114.27,2,$399.96,3,$266.64,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$799.92,5.02%,4.42%,$89.10,"8,978",451,397,,,,,,,,,,,,,,,,,,,,,
2/23/2026,Testing,,Done For You - Problem-Solution Lead 6 - CIDBTPT5T7,$168.74,4,$42.19,2,$84.37,6,$28.12,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$168.74,10.84%,11.31%,$78.52,"2,149",233,243,,,,,,,,,,,,,,,,,,,,,
2/23/2026,Testing,,Done For You - Problem-Solution Lead 7 - CIDDG30R3P,$64.55,1,$64.55,1,$64.55,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,1,$64.55,"$2,028.00","$2,028.00",31.42,"$1,963.45",10.46%,10.22%,$78.53,822,86,84,,,,,,,,,,,,,,,,,,,,,
2/23/2026,Testing,,Done For You - Problem-Solution Lead 8 - CIDP5JTM1Z,$151.15,5,$30.23,3,$50.38,3,$50.38,0,#DIV/0!,1,$151.15,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$151.15,13.30%,13.95%,$82.37,"1,835",244,256,,,,,,,,,,,,,,,,,,,,,
2/23/2026,Testing,,Done For You - Problem-Solution Lead 9 - CIDE5XBSEZ,$80.87,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$80.87,8.67%,10.06%,$86.58,934,81,94,,,,,,,,,,,,,,,,,,,,,
2/23/2026,Testing,,Done For You - Problem-Solution Lead 10 - CID0435EPI,$143.14,1,$143.14,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,$0.00,#DIV/0!,0.00,-$143.14,7.61%,7.74%,$91.52,"1,564",119,121,,,,,,,,,,,,,,,,,,,,,